Referência;02/2011;
Franquia;Royalties;Fundo de Propaganda;Faturamento;Despesa;Tipo
São Luis - MA;R$ 792,61;R$ 317,04;R$ 15.852,17;R$ 0,00;5.00% do Bruto
Sertãozinho - SP;R$ 65,08;R$ 26,03;R$ 1.301,62;R$ 0,00;5.00% do Bruto
Simões Filho - BA;R$ 1.200,00;R$ 0,00;R$ 0,00;R$ 0,00;Fixo terceiro semestre
Sinop - MT;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0.00% do Bruto
Sorocaba - SP;R$ 284,06;R$ 54,11;R$ 4.949,06;R$ 2.021,00;10.50% do Líquido
Sumaré - SP;R$ 48,52;R$ 19,41;R$ 970,40;R$ 0,00;5.00% do Bruto
Suzano / Itaquaquecetuba / Arujá / Mogi- SP;R$ 655,70;R$ 262,28;R$ 13.114,00;R$ 0,00;5.00% do Bruto
Taubaté - SP;R$ 174,02;R$ 69,61;R$ 3.480,31;R$ 0,00;5.00% do Bruto
Teresópolis - RJ;R$ 47,11;R$ 8,97;R$ 1.363,03;R$ 853,00;10.50% do Líquido
Timóteo - MG;R$ 59,30;R$ 11,86;R$ 593,00;R$ 0,00;10.00% do Bruto
Uberlândia - MG;R$ 466,38;R$ 186,55;R$ 9.327,65;R$ 0,00;5.00% do Bruto
Valinhos - SP;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;0.00% do Bruto
Vitória da Conquista - BA;R$ 2.000,00;R$ 79,96;R$ 3.998,00;R$ 0,00;Fixo segundo semestre
Total;R$ 21.214,60;R$ 3.128,27;R$ 206.560,64;R$ 41.316,00
